,phase1,phase2,phase3,condition,platform
0,0.00032633301452733576,1.4647566659841686,1.4727008749905508,2d_simple,m1max
1,0.00023570898338221014,1.5443972919892985,1.5730115420010407,2d_simple,m1max
2,0.0003066670033149421,1.5862106250133365,1.555224542011274,2d_simple,m1max
3,0.0002951249771285802,1.499094792001415,1.472611125005642,2d_simple,m1max
4,0.00023762500495649874,1.4461980840133037,1.5179136670194566,2d_simple,m1max
5,0.00024983298499137163,1.5000675840128679,1.5149944589938968,2d_simple,m1max
6,0.00023558299290016294,1.5503222919942345,1.5821855420072097,2d_simple,m1max
7,0.00023758300812914968,1.5554082499875221,1.5229749589925632,2d_simple,m1max
8,0.0002622499887365848,1.5771179999865126,1.5259535419754684,2d_simple,m1max
9,0.00024912500521168113,1.5423712909978349,1.622968583018519,2d_simple,m1max
10,0.00024362499243579805,1.488550000009127,1.4886554169934243,2d_simple,m1max
11,0.00024733401369303465,1.4714124170131981,1.575161874992773,2d_simple,m1max
12,0.00024766699061729014,1.5042502080032136,1.546939416002715,2d_simple,m1max
13,0.00026625001919455826,1.621657999989111,1.6091148749983404,2d_simple,m1max
14,0.0002491670020390302,1.6070463749929331,1.60942629101919,2d_simple,m1max
15,0.0002422079851385206,1.534369166009128,1.5794986670080107,2d_simple,m1max
16,0.00024645798839628696,1.6417500830139033,1.5525515000044834,2d_simple,m1max
17,0.0002567089977674186,1.7813149160065223,1.6080359169864096,2d_simple,m1max
18,0.00024366698926314712,1.306049000006169,1.5407149580132682,2d_simple,m1max
19,0.00023850001161918044,1.4897842919745017,1.5905672080116346,2d_simple,m1max
20,0.0002514999941922724,1.616535000008298,1.4901122500014026,2d_simple,m1max
21,0.00023758300812914968,1.6189854590047617,1.5590377090265974,2d_simple,m1max
22,0.00023824998061172664,1.6030169170117006,1.5251482909952756,2d_simple,m1max
23,0.0002454589994158596,1.6191764999821316,1.6240181660105009,2d_simple,m1max
24,0.00025699997786432505,1.6461755829805043,1.553499625006225,2d_simple,m1max
25,0.0002406249986961484,1.5562082920223475,1.5634044999897014,2d_simple,m1max
26,0.000275792001048103,1.599524624994956,1.5626047080149874,2d_simple,m1max
27,0.0002584580215625465,1.5817127919872291,1.5714654169860296,2d_simple,m1max
28,0.0002484159776940942,1.568656125018606,1.5323222079896368,2d_simple,m1max
29,0.00026875000912696123,1.5450207499961834,1.5565796250011772,2d_simple,m1max
30,0.0002708329993765801,1.5658069580094889,1.5223518749990035,2d_simple,m1max
31,0.0002498330140952021,1.6188402909901924,1.5401397500245366,2d_simple,m1max
32,0.0002641660103108734,1.569954750011675,1.6183321659918875,2d_simple,m1max
33,0.0002490839979145676,1.6000818329921458,1.5537417920131702,2d_simple,m1max
34,0.0002305000089108944,1.6581907910003792,1.5816616670053918,2d_simple,m1max
35,0.0002380410151090473,1.5953286250005476,1.646203999989666,2d_simple,m1max
36,0.0002900830004364252,1.6036480000184383,1.5262412089796271,2d_simple,m1max
37,0.00024337501963600516,1.6247044579940848,1.629558457992971,2d_simple,m1max
38,0.00023587499163113534,1.5217078749847133,1.5878171250224113,2d_simple,m1max
39,0.0002477079979144037,1.5170373749861028,1.5259802080108784,2d_simple,m1max
40,0.00025245797587558627,1.6529722909908742,1.5881481659889687,2d_simple,m1max
41,0.00022325001191347837,1.5507874579925556,1.5680987499945331,2d_simple,m1max
42,0.022387291974155232,1.7098035420058295,3.356797458982328,3d_spine,m1max
43,0.01841816699015908,1.7965299999923445,3.4280322079721373,3d_spine,m1max
44,0.017760291986633092,1.8547244170040358,3.4823385829804465,3d_spine,m1max
