,approximation,matching,evaluation,condition,platform
0,0.00033766700653359294,0.01726724999025464,0.01548166701104492,2d_simple,TODO
1,0.0004032920114696026,0.022761875006835908,0.021209250000538304,2d_simple,TODO
2,0.0002867919974960387,0.02468037500511855,0.023397042008582503,2d_simple,TODO
3,0.0003406250034458935,0.02481133400578983,0.02254474998335354,2d_simple,TODO
4,0.00024616598966531456,0.023994791990844533,0.023563833005027846,2d_simple,TODO
5,0.0002757500042207539,0.02552637501503341,0.02235895799822174,2d_simple,TODO
6,0.00031320902053266764,0.026007499982370064,0.02182754100067541,2d_simple,TODO
7,0.0002630419912748039,0.023218709015054628,0.022877999988850206,2d_simple,TODO
8,0.00024287501582875848,0.025893124984577298,0.021865999995497987,2d_simple,TODO
9,0.0002906670270022005,0.026307124993763864,0.023235000000568107,2d_simple,TODO
10,0.000260959001025185,0.0239879589935299,0.022962541988817975,2d_simple,TODO
11,0.0002657919831108302,0.026697875000536442,0.022194124991074204,2d_simple,TODO
12,0.00025566702242940664,0.02787779099890031,0.023388083005556837,2d_simple,TODO
13,0.00023758300812914968,0.025282292015617713,0.025532291998388246,2d_simple,TODO
14,0.00025558299967087805,0.024161667010048404,0.0237537499924656,2d_simple,TODO
15,0.0002620000159367919,0.024677874986082315,0.022892958018928766,2d_simple,TODO
16,0.00024520797887817025,0.025848417019005865,0.021787374978885055,2d_simple,TODO
17,0.00024374999338760972,0.023411625006701797,0.02436062498600222,2d_simple,TODO
18,0.00024441699497401714,0.02630899997893721,0.022638624999672174,2d_simple,TODO
19,0.00025458401069045067,0.024215832992922515,0.02194700000109151,2d_simple,TODO
20,0.0002604580076877028,0.027335166989360005,0.023451916000340134,2d_simple,TODO
21,0.0003891669912263751,0.027887207979802042,0.024893416004488245,2d_simple,TODO
22,0.00026849997811950743,0.024093625019304454,0.02428254098049365,2d_simple,TODO
23,0.0002537919790484011,0.02496345798135735,0.022916957997949794,2d_simple,TODO
24,0.0002767499827314168,0.026168459007749334,0.02346045902231708,2d_simple,TODO
25,0.00026358399190939963,0.024915916001191363,0.025070375006180257,2d_simple,TODO
26,0.00026633398374542594,0.02637400000821799,0.026938666007481515,2d_simple,TODO
27,0.00044525001430884004,0.02806883299490437,0.02792495899484493,2d_simple,TODO
28,0.0002659579913597554,0.0248133749992121,0.024700040987227112,2d_simple,TODO
29,0.0002519999979995191,0.02804258299875073,0.024981541995657608,2d_simple,TODO
30,0.0002918750105891377,0.024994917010189965,0.024951916973805055,2d_simple,TODO
31,0.00028708300669677556,0.026069666986586526,0.024556416989071295,2d_simple,TODO
32,0.00028408400248736143,0.025064790999749675,0.025171832996420562,2d_simple,TODO
